"Date","Max_Temperature_F","Mean_Temperature_F","Min_Temperature_F","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","rain","fog","snow","thunderstorm","timeSinceStart","daysSinceStart"
"2015-03-22",55,49,43,47,43,39,86,76,64,30.09,29.99,29.95,10,9,2,9,2,9,0.07,"Rain",TRUE,FALSE,FALSE,FALSE,"13824000",160
"2015-03-23",54,48,42,45,41,39,93,81,66,29.99,29.95,29.91,10,7,0,13,4,22,0.2,"Fog , Rain",TRUE,TRUE,FALSE,FALSE,"13910400",161
"2015-03-24",59,52,46,43,41,39,86,72,53,30.26,30.12,29.9,10,9,5,15,4,17,0.27,"Rain",TRUE,FALSE,FALSE,FALSE,"13996800",162
"2015-03-25",61,54,48,54,48,42,88,78,69,30.3,30.24,30.2,10,9,5,14,7,25,0.15,"Rain",TRUE,FALSE,FALSE,FALSE,"14083200",163
"2015-03-26",72,62,52,52,49,45,86,67,39,30.3,30.23,30.13,10,10,10,10,5,10,0,"",FALSE,FALSE,FALSE,FALSE,"14169600",164
"2015-03-27",69,59,50,52,48,46,86,70,50,30.12,30.02,29.95,10,10,9,15,4,24,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"14256000",165
"2015-03-28",64,58,52,46,43,39,77,63,46,30.35,30.23,30.05,10,10,10,16,13,26,0,"",FALSE,FALSE,FALSE,FALSE,"14342400",166
"2015-03-29",63,57,51,49,44,41,80,63,50,30.33,30.23,30.15,10,10,10,12,7,18,0,"",FALSE,FALSE,FALSE,FALSE,"14428800",167
"2015-03-30",66,60,55,49,47,44,77,64,45,30.14,30,29.84,10,10,8,10,7,16,0.02,"Rain",TRUE,FALSE,FALSE,FALSE,"14515200",168
"2015-03-31",57,50,46,48,41,38,86,72,55,30.21,30.06,29.84,10,9,3,15,7,22,0.31,"Rain",TRUE,FALSE,FALSE,FALSE,"14601600",169
"2015-04-01",57,50,44,44,40,36,93,73,49,30.34,30.27,30.22,10,10,10,14,5,14,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"14688000",170
"2015-04-02",59,50,43,42,38,33,90,66,39,30.43,30.37,30.32,10,10,6,7,3,7,0,"Rain",TRUE,FALSE,FALSE,FALSE,"14774400",171
"2015-04-03",55,49,44,43,39,37,76,68,53,30.31,30.2,30.15,10,9,5,16,7,23,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"14860800",172
"2015-04-04",57,48,39,37,34,25,83,58,31,30.16,30.08,29.93,10,10,10,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"14947200",173
"2015-04-05",63,50,39,39,34,28,79,56,28,29.92,29.76,29.64,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"15033600",174
"2015-04-06",60,52,46,40,37,31,74,58,35,29.86,29.81,29.72,10,10,10,12,6,12,0,"Rain",TRUE,FALSE,FALSE,FALSE,"15120000",175
"2015-04-07",59,54,48,44,40,38,71,63,47,29.93,29.86,29.82,10,10,10,14,4,14,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"15206400",176
"2015-04-08",64,54,46,44,40,37,77,62,39,30.15,30.07,29.94,10,10,10,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"15292800",177
"2015-04-09",66,54,45,44,40,36,80,61,34,30.16,30.08,29.96,10,10,10,14,5,20,0,"",FALSE,FALSE,FALSE,FALSE,"15379200",178
"2015-04-10",60,54,48,46,42,37,82,68,45,29.96,29.87,29.78,10,9,4,15,6,25,0.52,"Rain",TRUE,FALSE,FALSE,FALSE,"15465600",179
"2015-04-11",55,50,44,45,38,33,82,65,51,30.13,29.95,29.78,10,10,7,15,8,25,0.02,"Rain",TRUE,FALSE,FALSE,FALSE,"15552000",180
"2015-04-12",59,52,46,39,36,32,71,57,41,30.23,30.17,30.04,10,10,10,10,6,17,0,"",FALSE,FALSE,FALSE,FALSE,"15638400",181
"2015-04-13",54,48,42,50,42,38,100,80,57,30.04,29.95,29.88,10,8,3,13,4,13,0.46,"Rain",TRUE,FALSE,FALSE,FALSE,"15724800",182
"2015-04-14",55,47,39,43,39,34,100,78,44,30.46,30.25,30.05,10,10,8,13,8,13,0.05,"Rain",TRUE,FALSE,FALSE,FALSE,"15811200",183
"2015-04-15",59,49,39,38,34,26,83,57,28,30.57,30.51,30.46,10,10,10,7,4,7,0,"Rain",TRUE,FALSE,FALSE,FALSE,"15897600",184
"2015-04-16",64,52,41,41,37,35,79,56,37,30.47,30.34,30.22,10,10,10,10,2,18,0,"Rain",TRUE,FALSE,FALSE,FALSE,"15984000",185
"2015-04-17",68,56,46,46,42,33,77,57,28,30.32,30.25,30.22,10,10,10,12,3,21,0,"",FALSE,FALSE,FALSE,FALSE,"16070400",186
"2015-04-18",68,57,48,45,41,33,77,55,28,30.38,30.31,30.24,10,10,10,9,2,9,0,"Rain",TRUE,FALSE,FALSE,FALSE,"16156800",187
"2015-04-19",69,58,46,45,43,39,81,56,37,30.24,30.13,29.98,10,10,10,10,2,17,0,"",FALSE,FALSE,FALSE,FALSE,"16243200",188
"2015-04-20",73,60,48,46,42,34,77,50,25,29.98,29.91,29.83,10,10,10,10,2,10,0,"Rain",TRUE,FALSE,FALSE,FALSE,"16329600",189
"2015-04-21",64,56,46,48,44,40,82,68,52,30.13,29.98,29.87,10,9,5,12,3,12,0.16,"Rain",TRUE,FALSE,FALSE,FALSE,"16416000",190
"2015-04-22",62,52,43,40,37,24,86,62,24,30.2,30.14,30.06,10,10,10,9,5,17,0,"",FALSE,FALSE,FALSE,FALSE,"16502400",191
"2015-04-23",55,50,46,44,38,34,80,64,50,30.05,29.89,29.78,10,9,5,14,7,20,0.1,"Rain",TRUE,FALSE,FALSE,FALSE,"16588800",192
"2015-04-24",57,52,46,42,40,39,79,70,55,29.89,29.82,29.77,10,9,2,17,10,24,0.15,"Rain",TRUE,FALSE,FALSE,FALSE,"16675200",193
"2015-04-25",57,52,46,41,38,34,79,62,44,30.1,29.98,29.9,10,10,10,9,2,9,0.01,"",FALSE,FALSE,FALSE,FALSE,"16761600",194
"2015-04-26",61,52,42,47,39,36,80,62,46,30.26,30.2,30.11,10,10,10,9,5,9,0,"",FALSE,FALSE,FALSE,FALSE,"16848000",195
"2015-04-27",78,66,53,52,50,48,88,66,37,30.27,30.14,29.9,10,10,8,10,6,10,0,"Rain",TRUE,FALSE,FALSE,FALSE,"16934400",196
"2015-04-28",63,56,51,52,48,44,83,73,60,30.18,30.09,29.91,10,9,3,14,6,20,0.11,"Rain",TRUE,FALSE,FALSE,FALSE,"17020800",197
"2015-04-29",64,56,48,46,42,37,82,64,42,30.29,30.24,30.18,10,10,10,12,6,28,0.01,"",FALSE,FALSE,FALSE,FALSE,"17107200",198
"2015-04-30",64,57,50,44,41,35,74,57,35,30.33,30.25,30.14,10,10,10,9,5,9,0,"",FALSE,FALSE,FALSE,FALSE,"17193600",199
"2015-05-01",64,59,54,46,44,40,72,58,45,30.13,30.06,30,10,10,10,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"17280000",200
"2015-05-02",66,58,51,42,38,31,71,51,27,30.1,30.05,29.99,10,10,10,10,4,17,0,"",FALSE,FALSE,FALSE,FALSE,"17366400",201
"2015-05-03",69,57,45,42,37,29,80,49,22,30.02,29.96,29.88,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"17452800",202
"2015-05-04",64,55,46,44,41,39,77,59,41,29.99,29.93,29.88,10,10,10,14,6,28,0,"",FALSE,FALSE,FALSE,FALSE,"17539200",203
"2015-05-05",62,54,48,46,42,39,82,68,47,30.12,30.05,29.99,10,9,7,14,8,24,0.18,"Rain",TRUE,FALSE,FALSE,FALSE,"17625600",204
"2015-05-06",64,56,48,44,40,34,83,62,33,30.15,30.12,30.09,10,10,10,12,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"17712000",205
"2015-05-07",70,58,46,43,39,34,80,52,27,30.17,30.11,30.03,10,10,10,10,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"17798400",206
"2015-05-08",75,62,48,46,40,28,77,47,20,30.07,30.02,29.96,10,10,10,10,2,16,0,"",FALSE,FALSE,FALSE,FALSE,"17884800",207
"2015-05-09",80,66,51,46,39,32,74,42,19,30.1,30.06,30.01,10,10,10,6,2,6,0,"",FALSE,FALSE,FALSE,FALSE,"17971200",208
"2015-05-10",69,62,55,50,47,39,72,59,43,30.08,30.04,30.01,10,10,10,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"18057600",209
"2015-05-11",59,56,53,50,47,45,82,71,64,30.05,29.99,29.89,10,10,5,9,5,9,0,"Rain",TRUE,FALSE,FALSE,FALSE,"18144000",210
"2015-05-12",62,58,55,52,49,47,88,75,60,29.87,29.85,29.83,10,10,6,13,4,17,0.11,"Rain",TRUE,FALSE,FALSE,FALSE,"18230400",211
"2015-05-13",57,54,53,50,48,46,86,78,69,29.94,29.89,29.85,10,9,6,10,7,10,0.14,"Rain",TRUE,FALSE,FALSE,FALSE,"18316800",212
"2015-05-14",66,60,53,49,47,45,86,72,47,29.93,29.9,29.83,10,9,6,7,1,7,0,"",FALSE,FALSE,FALSE,FALSE,"18403200",213
"2015-05-15",69,60,53,51,48,45,83,69,45,29.95,29.88,29.85,10,10,6,10,2,10,0.01,"",FALSE,FALSE,FALSE,FALSE,"18489600",214
"2015-05-16",62,58,55,49,48,46,72,67,60,30.05,29.99,29.95,10,10,10,9,6,9,0,"",FALSE,FALSE,FALSE,FALSE,"18576000",215
"2015-05-17",69,62,55,50,48,46,74,64,49,30.08,30.06,30.04,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"18662400",216
"2015-05-18",78,66,55,52,49,47,75,56,34,30.08,30.05,29.99,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"18748800",217
"2015-05-19",75,65,57,54,52,50,82,67,46,30.12,30.07,29.99,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"18835200",218
"2015-05-20",73,64,54,54,51,49,86,68,45,30.04,29.96,29.85,10,9,3,7,4,7,0,"",FALSE,FALSE,FALSE,FALSE,"18921600",219
"2015-05-21",81,68,57,56,52,50,75,57,40,29.88,29.85,29.81,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"19008000",220
"2015-05-22",64,60,57,51,50,48,77,70,63,30.09,29.99,29.9,10,10,10,9,6,9,0,"",FALSE,FALSE,FALSE,FALSE,"19094400",221
"2015-05-23",64,59,55,51,49,48,77,70,62,30.19,30.16,30.09,10,10,10,8,5,8,0,"Rain",TRUE,FALSE,FALSE,FALSE,"19180800",222
"2015-05-24",66,60,55,51,49,48,77,67,58,30.18,30.1,30.01,10,10,10,8,5,8,0,"",FALSE,FALSE,FALSE,FALSE,"19267200",223
"2015-05-25",62,58,55,50,48,47,77,68,62,30.03,30.02,30,10,10,10,9,6,9,0,"",FALSE,FALSE,FALSE,FALSE,"19353600",224
"2015-05-26",72,64,57,52,50,47,75,61,42,30.06,30.03,30.01,10,10,10,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"19440000",225
"2015-05-27",78,67,57,54,52,51,82,60,42,30.08,30.04,30,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"19526400",226
"2015-05-28",82,70,57,54,52,50,78,55,34,30.09,30.03,29.98,10,10,10,9,2,9,0,"",FALSE,FALSE,FALSE,FALSE,"19612800",227
"2015-05-29",82,71,61,57,53,49,75,56,38,30,29.95,29.88,10,10,10,10,2,10,0,"",FALSE,FALSE,FALSE,FALSE,"19699200",228
"2015-05-30",75,63,53,49,47,45,77,59,37,29.99,29.94,29.88,10,10,10,10,5,10,0,"",FALSE,FALSE,FALSE,FALSE,"19785600",229
"2015-05-31",75,65,57,52,49,46,77,59,40,29.94,29.85,29.77,10,10,10,10,4,16,0,"",FALSE,FALSE,FALSE,FALSE,"19872000",230
"2015-06-01",64,60,57,53,50,47,83,71,56,29.95,29.9,29.79,10,10,5,14,5,17,0.09,"Rain",TRUE,FALSE,FALSE,FALSE,"19958400",231
"2015-06-02",66,60,57,52,50,48,81,68,56,30.07,30.02,29.95,10,10,10,12,8,20,0,"",FALSE,FALSE,FALSE,FALSE,"20044800",232
"2015-06-03",69,62,57,50,48,46,74,62,47,30.08,30.06,30.03,10,10,10,9,5,9,0,"",FALSE,FALSE,FALSE,FALSE,"20131200",233
"2015-06-04",73,65,57,49,46,44,64,53,39,30.14,30.11,30.08,10,10,10,12,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"20217600",234
"2015-06-05",80,68,57,51,48,44,70,48,30,30.14,30.08,30.01,10,10,10,12,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"20304000",235
"2015-06-06",84,72,59,53,50,46,65,46,29,30.06,30.01,29.96,10,10,10,10,3,17,0,"",FALSE,FALSE,FALSE,FALSE,"20390400",236
"2015-06-07",88,74,61,52,50,45,70,43,23,30.04,30.01,29.97,10,10,10,12,4,12,0,"",FALSE,FALSE,FALSE,FALSE,"20476800",237
"2015-06-08",86,73,60,54,48,31,75,44,17,30.02,29.97,29.91,10,10,10,10,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"20563200",238
"2015-06-09",86,72,61,49,43,30,60,36,17,29.98,29.92,29.85,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"20649600",239
"2015-06-10",81,68,55,51,48,46,75,51,30,30.02,29.96,29.91,10,10,10,8,5,8,0,"",FALSE,FALSE,FALSE,FALSE,"20736000",240
"2015-06-11",79,66,55,50,48,45,75,55,34,30.15,30.1,30.03,10,10,10,9,5,20,0,"",FALSE,FALSE,FALSE,FALSE,"20822400",241
"2015-06-12",70,64,57,46,44,39,67,52,35,30.2,30.16,30.11,10,10,10,8,5,8,0,"",FALSE,FALSE,FALSE,FALSE,"20908800",242
"2015-06-13",75,64,52,48,44,37,77,49,24,30.13,30.07,30,10,10,10,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"20995200",243
"2015-06-14",81,69,57,48,45,41,72,44,25,30.05,29.98,29.9,10,10,10,10,3,17,0,"",FALSE,FALSE,FALSE,FALSE,"21081600",244
"2015-06-15",86,72,61,48,45,39,60,38,20,29.96,29.92,29.86,10,10,10,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"21168000",245
"2015-06-16",73,64,55,49,46,39,75,55,29,30.13,30.08,29.98,10,10,10,10,5,10,0,"",FALSE,FALSE,FALSE,FALSE,"21254400",246
"2015-06-17",78,67,57,49,45,35,70,49,23,30.11,30.06,29.99,10,10,10,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"21340800",247
"2015-06-18",80,70,62,52,46,42,70,46,28,30.05,29.99,29.95,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"21427200",248
"2015-06-19",75,66,59,55,51,45,81,61,38,30.14,30.11,30.06,10,9,4,10,4,10,0.07,"Rain",TRUE,FALSE,FALSE,FALSE,"21513600",249
"2015-06-20",77,66,57,47,43,36,62,44,23,30.14,30.06,29.96,10,10,10,10,4,17,0,"",FALSE,FALSE,FALSE,FALSE,"21600000",250
"2015-06-21",81,70,60,49,45,38,64,44,22,30.01,29.93,29.91,10,10,10,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"21686400",251
"2015-06-22",78,67,57,50,48,45,77,53,33,30.12,30.08,30.03,10,10,10,12,5,12,0,"",FALSE,FALSE,FALSE,FALSE,"21772800",252
"2015-06-23",81,68,55,50,45,33,72,47,19,30.17,30.11,30.03,10,10,10,9,2,9,0,"",FALSE,FALSE,FALSE,FALSE,"21859200",253
"2015-06-24",79,72,66,54,51,47,59,47,33,30.1,30.07,30.04,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"21945600",254
"2015-06-25",88,76,64,57,52,45,73,47,25,30.15,30.11,30.07,10,10,10,9,2,20,0,"",FALSE,FALSE,FALSE,FALSE,"22032000",255
"2015-06-26",88,76,66,58,57,55,73,51,35,30.11,30.04,29.94,10,10,10,10,5,21,0,"",FALSE,FALSE,FALSE,FALSE,"22118400",256
"2015-06-27",91,78,66,56,54,48,68,44,27,30,29.94,29.89,10,10,10,12,3,21,0,"",FALSE,FALSE,FALSE,FALSE,"22204800",257
"2015-06-28",82,76,70,59,56,49,61,49,34,30.01,29.94,29.91,10,10,10,8,2,8,0,"Rain , Thunderstorm",TRUE,FALSE,FALSE,TRUE,"22291200",258
"2015-06-29",88,78,69,61,59,57,75,54,37,30.05,29.97,29.91,10,10,9,10,4,10,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"22377600",259
"2015-06-30",88,75,62,59,56,48,82,59,30,30.12,30.07,30,10,10,10,7,4,7,0,"",FALSE,FALSE,FALSE,FALSE,"22464000",260
"2015-07-01",89,76,64,56,54,50,68,46,31,30.06,30,29.93,10,10,10,12,4,20,0,"",FALSE,FALSE,FALSE,FALSE,"22550400",261
"2015-07-02",91,80,68,54,53,50,61,40,26,30.02,29.97,29.91,10,10,10,10,3,16,0,"",FALSE,FALSE,FALSE,FALSE,"22636800",262
"2015-07-03",93,80,68,55,53,49,59,40,23,29.96,29.9,29.82,10,10,9,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"22723200",263
"2015-07-04",91,77,63,55,48,36,70,39,15,29.89,29.83,29.76,10,10,10,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"22809600",264
"2015-07-05",91,78,66,54,49,43,61,37,21,29.88,29.82,29.79,10,10,7,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"22896000",265
"2015-07-06",88,74,63,55,53,48,70,49,27,30.01,29.97,29.91,10,10,10,9,5,9,0,"",FALSE,FALSE,FALSE,FALSE,"22982400",266
"2015-07-07",81,70,61,55,53,52,72,58,39,30.07,29.99,29.88,10,10,10,8,6,8,0,"",FALSE,FALSE,FALSE,FALSE,"23068800",267
"2015-07-08",86,74,63,56,54,51,72,53,30,29.92,29.83,29.71,10,8,5,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"23155200",268
"2015-07-09",86,73,62,59,57,54,78,60,40,29.78,29.74,29.66,10,10,7,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"23241600",269
"2015-07-10",73,68,64,56,54,53,73,62,49,29.88,29.85,29.78,10,10,10,13,8,18,0,"",FALSE,FALSE,FALSE,FALSE,"23328000",270
"2015-07-11",73,68,64,56,54,52,70,60,48,29.98,29.92,29.87,10,10,10,9,6,9,0,"",FALSE,FALSE,FALSE,FALSE,"23414400",271
"2015-07-12",82,72,64,57,54,50,75,57,34,30.03,30,29.97,10,10,10,10,6,17,0,"",FALSE,FALSE,FALSE,FALSE,"23500800",272
"2015-07-13",79,72,66,57,55,51,70,58,42,30.09,30.05,30.01,10,10,10,13,4,13,0,"",FALSE,FALSE,FALSE,FALSE,"23587200",273
"2015-07-14",82,72,64,51,49,45,60,46,29,30.08,30.03,29.96,10,10,10,9,4,16,0,"",FALSE,FALSE,FALSE,FALSE,"23673600",274
"2015-07-15",81,72,63,53,51,49,61,50,35,30.09,30.05,30.01,10,10,10,10,2,10,0,"",FALSE,FALSE,FALSE,FALSE,"23760000",275
"2015-07-16",81,72,64,54,50,46,65,49,31,30.15,30.12,30.09,10,10,10,9,4,9,0,"",FALSE,FALSE,FALSE,FALSE,"23846400",276
"2015-07-17",82,71,60,52,48,42,70,46,24,30.14,30.07,29.99,10,10,10,12,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"23932800",277
"2015-07-18",91,78,66,54,49,41,59,38,17,30.03,29.97,29.9,10,10,10,12,3,17,0,"",FALSE,FALSE,FALSE,FALSE,"24019200",278
"2015-07-19",98,83,69,57,52,48,65,39,19,30,29.96,29.92,10,10,10,13,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"24105600",279
"2015-07-20",82,74,66,58,54,53,75,57,38,30.07,30.02,29.97,10,10,10,13,8,21,0,"",FALSE,FALSE,FALSE,FALSE,"24192000",280
"2015-07-21",75,68,62,56,52,49,78,58,38,30.01,29.97,29.9,10,10,4,9,3,9,0.13,"Rain",TRUE,FALSE,FALSE,FALSE,"24278400",281
"2015-07-22",77,68,61,52,50,48,70,55,37,29.96,29.92,29.86,10,10,10,10,4,10,0,"",FALSE,FALSE,FALSE,FALSE,"24364800",282
"2015-07-23",81,71,62,51,50,48,65,51,32,30.02,29.97,29.91,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"24451200",283
"2015-07-24",77,67,59,59,53,50,76,60,44,30.1,30.06,30.02,10,10,7,13,6,24,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"24537600",284
"2015-07-25",70,66,62,61,54,49,88,67,52,30.08,30.05,30.02,10,10,5,12,4,16,0.02,"Rain",TRUE,FALSE,FALSE,FALSE,"24624000",285
"2015-07-26",73,66,60,56,52,49,80,66,45,30.1,30.07,30.04,10,10,4,8,2,8,0.1,"Rain",TRUE,FALSE,FALSE,FALSE,"24710400",286
"2015-07-27",77,65,55,54,51,45,84,61,34,30.23,30.18,30.11,10,10,6,7,2,7,0.01,"",FALSE,FALSE,FALSE,FALSE,"24796800",287
"2015-07-28",82,72,61,53,51,47,72,52,29,30.29,30.23,30.17,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"24883200",288
"2015-07-29",89,75,62,55,51,48,75,46,26,30.2,30.14,30.07,10,10,9,10,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"24969600",289
"2015-07-30",91,78,66,54,50,44,63,38,21,30.11,30.06,30,10,10,10,9,3,16,0,"",FALSE,FALSE,FALSE,FALSE,"25056000",290
"2015-07-31",93,80,68,52,46,38,55,33,15,30.09,30.03,29.96,10,10,10,9,3,9,0,"",FALSE,FALSE,FALSE,FALSE,"25142400",291
"2015-08-01",91,77,64,51,47,42,56,35,19,30.02,29.96,29.89,10,10,4,12,3,12,0,"",FALSE,FALSE,FALSE,FALSE,"25228800",292
"2015-08-02",90,77,64,55,52,47,67,45,23,29.95,29.91,29.86,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"25315200",293
"2015-08-03",84,76,68,55,53,51,61,48,37,29.95,29.9,29.87,10,10,9,12,2,12,0,"",FALSE,FALSE,FALSE,FALSE,"25401600",294
"2015-08-04",81,70,61,56,52,48,78,57,34,30.02,29.99,29.94,10,10,10,10,5,10,0,"",FALSE,FALSE,FALSE,FALSE,"25488000",295
"2015-08-05",75,65,57,53,51,50,75,61,44,30.1,30.07,30.02,10,10,10,8,3,18,0,"",FALSE,FALSE,FALSE,FALSE,"25574400",296
"2015-08-06",79,70,62,52,50,47,70,52,34,30.14,30.09,30.02,10,10,10,8,4,8,0,"",FALSE,FALSE,FALSE,FALSE,"25660800",297
"2015-08-07",84,72,62,57,52,47,70,52,28,30.02,29.94,29.85,10,10,10,8,2,8,0,"",FALSE,FALSE,FALSE,FALSE,"25747200",298
"2015-08-08",80,70,62,59,57,55,84,67,45,29.96,29.89,29.87,10,10,10,13,5,20,0,"",FALSE,FALSE,FALSE,FALSE,"25833600",299
"2015-08-09",84,72,61,56,52,47,78,53,28,30.01,29.96,29.9,10,10,10,12,5,12,0,"",FALSE,FALSE,FALSE,FALSE,"25920000",300
"2015-08-10",84,75,66,57,52,49,73,47,29,29.96,29.92,29.87,10,10,10,12,3,12,0,"Rain",TRUE,FALSE,FALSE,FALSE,"26006400",301
"2015-08-11",87,76,66,55,54,50,68,47,30,29.98,29.93,29.86,10,10,10,10,3,10,0,"",FALSE,FALSE,FALSE,FALSE,"26092800",302
"2015-08-12",84,75,66,61,56,54,65,52,35,29.99,29.94,29.9,10,10,7,7,2,7,0.04,"Rain , Thunderstorm",TRUE,FALSE,FALSE,TRUE,"26179200",303
"2015-08-13",84,74,63,59,57,54,81,60,39,30.05,29.99,29.9,10,10,10,10,6,10,0,"",FALSE,FALSE,FALSE,FALSE,"26265600",304
"2015-08-14",68,65,62,57,56,54,84,75,65,30.15,30.01,29.92,10,8,4,14,7,26,0.57,"Rain , Thunderstorm",TRUE,FALSE,FALSE,TRUE,"26352000",305
"2015-08-15",72,66,60,55,53,50,78,65,49,30.25,30.22,30.16,10,10,10,12,7,12,0,"",FALSE,FALSE,FALSE,FALSE,"26438400",306
"2015-08-16",78,68,60,53,52,50,75,58,39,30.27,30.21,30.14,10,10,10,12,3,16,0,"",FALSE,FALSE,FALSE,FALSE,"26524800",307
"2015-08-17",81,70,60,55,52,47,78,53,30,30.15,30.1,30.04,10,10,10,12,2,18,0,"",FALSE,FALSE,FALSE,FALSE,"26611200",308
"2015-08-18",84,74,64,57,55,54,70,53,37,30.06,30,29.91,10,10,10,10,3,20,0,"",FALSE,FALSE,FALSE,FALSE,"26697600",309
"2015-08-19",91,78,64,57,54,48,75,49,23,29.93,29.88,29.79,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"26784000",310
"2015-08-20",75,68,61,57,53,48,82,64,38,29.97,29.92,29.87,10,9,2,10,7,18,0,"",FALSE,FALSE,FALSE,FALSE,"26870400",311
"2015-08-21",75,66,60,51,49,44,68,56,35,30.07,29.98,29.91,10,10,10,9,6,9,0,"",FALSE,FALSE,FALSE,FALSE,"26956800",312
"2015-08-22",79,68,57,52,49,46,75,55,32,30.12,30.05,29.96,10,10,10,7,2,7,0,"",FALSE,FALSE,FALSE,FALSE,"27043200",313
"2015-08-23",82,70,59,53,49,44,72,49,27,29.98,29.95,29.91,10,8,3,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"27129600",314
"2015-08-24",77,66,57,50,48,43,74,51,38,30.07,30.03,29.99,10,10,10,10,4,10,0,"",FALSE,FALSE,FALSE,FALSE,"27216000",315
"2015-08-25",78,68,57,49,45,39,65,45,25,30.11,30.05,29.99,10,10,10,12,2,17,0,"",FALSE,FALSE,FALSE,FALSE,"27302400",316
"2015-08-26",84,71,60,51,46,40,67,44,23,30.04,29.99,29.95,10,10,10,6,1,6,0,"",FALSE,FALSE,FALSE,FALSE,"27388800",317
"2015-08-27",87,74,62,52,48,39,63,41,22,30.09,30.02,29.94,10,10,10,8,3,8,0,"",FALSE,FALSE,FALSE,FALSE,"27475200",318
"2015-08-28",75,70,64,58,54,42,78,56,32,30.01,29.9,29.68,10,10,10,13,6,18,0.01,"Rain",TRUE,FALSE,FALSE,FALSE,"27561600",319
"2015-08-29",75,66,60,60,56,50,96,70,44,29.78,29.67,29.5,10,8,3,23,8,39,0.18,"Rain",TRUE,FALSE,FALSE,FALSE,"27648000",320
"2015-08-30",72,65,59,60,55,50,100,75,51,30,29.9,29.75,10,9,3,13,8,18,0.24,"Rain",TRUE,FALSE,FALSE,FALSE,"27734400",321
"2015-08-31",68,66,64,58,53,49,78,64,54,29.99,29.95,29.9,10,10,10,15,11,25,0.06,"Rain",TRUE,FALSE,FALSE,FALSE,"27820800",322
"2015-09-01",68,64,62,58,56,53,84,76,63,29.9,29.84,29.78,10,7,1,15,9,25,0.17,"Rain",TRUE,FALSE,FALSE,FALSE,"27907200",323
"2015-09-02",70,63,57,53,50,46,81,65,44,29.96,29.89,29.78,10,10,10,13,7,18,0.02,"Rain",TRUE,FALSE,FALSE,FALSE,"27993600",324
"2015-09-03",69,60,53,50,47,42,83,65,40,30.03,30,29.96,10,10,10,10,3,25,0,"",FALSE,FALSE,FALSE,FALSE,"28080000",325
